,start date,current date,today,optimizer latest portfolio value,reth latest value,wsteth latest value,sfrxeth latest value,optimizer cumulative return,rETH cumulative return,wstETH cumulative return,sfrxETH cumulative return,optimizer Excess Return over rETH,optimizer Excess Return over wstETH,optimizer Excess Return over sfrxETH,optimizer CAGR,rETH CAGR,wstETH CAGR,sfrxETH CAGR,optimizer expected return,rETH expected return,wstETH expected return,sfrxETH expected return,graph_1,graph_2,graph_3
       datetime.datetime(2024, 6, 5, 2, 0),
       datetime.datetime(2024, 6, 5, 3, 0),
       datetime.datetime(2024, 6, 5, 4, 0),
       datetime.datetime(2024, 6, 5, 5, 0),
       datetime.datetime(2024, 6, 5, 6, 0),
       datetime.datetime(2024, 6, 5, 7, 0),
       datetime.datetime(2024, 6, 5, 8, 0),
       datetime.datetime(2024, 6, 5, 9, 0),
       datetime.datetime(2024, 6, 5, 10, 0),
       datetime.datetime(2024, 6, 5, 11, 0),
       datetime.datetime(2024, 6, 5, 12, 0),
       datetime.datetime(2024, 6, 5, 13, 0),
       datetime.datetime(2024, 6, 5, 14, 0),
       datetime.datetime(2024, 6, 5, 15, 0),
       datetime.datetime(2024, 6, 5, 16, 0),
       datetime.datetime(2024, 6, 5, 17, 0),
       datetime.datetime(2024, 6, 5, 18, 0),
       datetime.datetime(2024, 6, 5, 19, 0),
       datetime.datetime(2024, 6, 5, 20, 0),
       datetime.datetime(2024, 6, 5, 21, 0),
       datetime.datetime(2024, 6, 5, 22, 0),
       datetime.datetime(2024, 6, 5, 23, 0),
       datetime.datetime(2024, 6, 6, 0, 0),
       datetime.datetime(2024, 6, 6, 1, 0),
       datetime.datetime(2024, 6, 6, 2, 0),
       datetime.datetime(2024, 6, 6, 3, 0),
       datetime.datetime(2024, 6, 6, 4, 0),
       datetime.datetime(2024, 6, 6, 5, 0),
       datetime.datetime(2024, 6, 6, 6, 0),
       datetime.datetime(2024, 6, 6, 7, 0),
       datetime.datetime(2024, 6, 6, 8, 0),
       datetime.datetime(2024, 6, 6, 9, 0),
       datetime.datetime(2024, 6, 6, 10, 0),
       datetime.datetime(2024, 6, 6, 11, 0),
       datetime.datetime(2024, 6, 6, 12, 0),
       datetime.datetime(2024, 6, 6, 13, 0),
       datetime.datetime(2024, 6, 6, 14, 0),
       datetime.datetime(2024, 6, 6, 15, 0),
       datetime.datetime(2024, 6, 6, 16, 0),
       datetime.datetime(2024, 6, 6, 17, 0),
       datetime.datetime(2024, 6, 6, 18, 0),
       datetime.datetime(2024, 6, 6, 19, 0),
       datetime.datetime(2024, 6, 6, 20, 0),
       datetime.datetime(2024, 6, 6, 21, 0),
       datetime.datetime(2024, 6, 6, 22, 0),
       datetime.datetime(2024, 6, 6, 23, 0),
       datetime.datetime(2024, 6, 7, 0, 0),
       datetime.datetime(2024, 6, 7, 1, 0),
       datetime.datetime(2024, 6, 7, 2, 0),
       datetime.datetime(2024, 6, 7, 3, 0),
       datetime.datetime(2024, 6, 7, 4, 0),
       datetime.datetime(2024, 6, 7, 5, 0),
       datetime.datetime(2024, 6, 7, 6, 0),
       datetime.datetime(2024, 6, 7, 7, 0),
       datetime.datetime(2024, 6, 7, 8, 0),
       datetime.datetime(2024, 6, 7, 9, 0),
       datetime.datetime(2024, 6, 7, 10, 0),
       datetime.datetime(2024, 6, 7, 11, 0),
       datetime.datetime(2024, 6, 7, 12, 0),
       datetime.datetime(2024, 6, 7, 13, 0),
       datetime.datetime(2024, 6, 7, 14, 0),
       datetime.datetime(2024, 6, 7, 15, 0),
       datetime.datetime(2024, 6, 7, 16, 0),
       datetime.datetime(2024, 6, 7, 17, 0),
       datetime.datetime(2024, 6, 7, 18, 0),
       datetime.datetime(2024, 6, 7, 19, 0),
       datetime.datetime(2024, 6, 7, 20, 0),
       datetime.datetime(2024, 6, 7, 21, 0),
       datetime.datetime(2024, 6, 7, 22, 0),
       datetime.datetime(2024, 6, 7, 23, 0),
       datetime.datetime(2024, 6, 8, 0, 0),
       datetime.datetime(2024, 6, 8, 1, 0),
       datetime.datetime(2024, 6, 8, 2, 0),
       datetime.datetime(2024, 6, 8, 3, 0),
       datetime.datetime(2024, 6, 8, 4, 0),
       datetime.datetime(2024, 6, 8, 5, 0),
       datetime.datetime(2024, 6, 8, 6, 0),
       datetime.datetime(2024, 6, 8, 7, 0),
       datetime.datetime(2024, 6, 8, 8, 0),
       datetime.datetime(2024, 6, 8, 9, 0),
       datetime.datetime(2024, 6, 8, 10, 0),
       datetime.datetime(2024, 6, 8, 11, 0),
       datetime.datetime(2024, 6, 8, 12, 0),
       datetime.datetime(2024, 6, 8, 13, 0),
       datetime.datetime(2024, 6, 8, 14, 0),
       datetime.datetime(2024, 6, 8, 15, 0),
       datetime.datetime(2024, 6, 8, 16, 0),
       datetime.datetime(2024, 6, 8, 17, 0),
       datetime.datetime(2024, 6, 8, 18, 0),
       datetime.datetime(2024, 6, 8, 19, 0),
       datetime.datetime(2024, 6, 8, 20, 0),
       datetime.datetime(2024, 6, 8, 21, 0),
       datetime.datetime(2024, 6, 8, 22, 0),
       datetime.datetime(2024, 6, 8, 23, 0),
       datetime.datetime(2024, 6, 9, 0, 0),
       datetime.datetime(2024, 6, 9, 1, 0),
       datetime.datetime(2024, 6, 9, 2, 0),
       datetime.datetime(2024, 6, 9, 3, 0),
       datetime.datetime(2024, 6, 9, 4, 0),
       datetime.datetime(2024, 6, 9, 5, 0),
       datetime.datetime(2024, 6, 9, 6, 0),
       datetime.datetime(2024, 6, 9, 7, 0),
       datetime.datetime(2024, 6, 9, 8, 0),
       datetime.datetime(2024, 6, 9, 9, 0),
       datetime.datetime(2024, 6, 9, 10, 0),
       datetime.datetime(2024, 6, 9, 11, 0),
       datetime.datetime(2024, 6, 9, 12, 0),
       datetime.datetime(2024, 6, 9, 13, 0),
       datetime.datetime(2024, 6, 9, 14, 0),
       datetime.datetime(2024, 6, 9, 15, 0),
       datetime.datetime(2024, 6, 9, 16, 0),
       datetime.datetime(2024, 6, 9, 17, 0),
       datetime.datetime(2024, 6, 9, 18, 0),
       datetime.datetime(2024, 6, 9, 19, 0),
       datetime.datetime(2024, 6, 9, 20, 0),
       datetime.datetime(2024, 6, 9, 21, 0),
       datetime.datetime(2024, 6, 9, 22, 0),
       datetime.datetime(2024, 6, 9, 23, 0),
       datetime.datetime(2024, 6, 10, 0, 0),
       datetime.datetime(2024, 6, 10, 1, 0),
       datetime.datetime(2024, 6, 10, 2, 0),
       datetime.datetime(2024, 6, 10, 3, 0),
       datetime.datetime(2024, 6, 10, 4, 0),
       datetime.datetime(2024, 6, 10, 5, 0),
       datetime.datetime(2024, 6, 10, 6, 0),
       datetime.datetime(2024, 6, 10, 7, 0),
       datetime.datetime(2024, 6, 10, 8, 0),
       datetime.datetime(2024, 6, 10, 9, 0),
       datetime.datetime(2024, 6, 10, 10, 0),
       datetime.datetime(2024, 6, 10, 11, 0),
       datetime.datetime(2024, 6, 10, 12, 0),
       datetime.datetime(2024, 6, 10, 13, 0),
       datetime.datetime(2024, 6, 10, 14, 0),
       datetime.datetime(2024, 6, 10, 15, 0),
       datetime.datetime(2024, 6, 10, 16, 0),
       datetime.datetime(2024, 6, 10, 17, 0),
       datetime.datetime(2024, 6, 10, 18, 0),
       datetime.datetime(2024, 6, 10, 19, 0),
       datetime.datetime(2024, 6, 10, 20, 0),
       datetime.datetime(2024, 6, 10, 21, 0),
       datetime.datetime(2024, 6, 10, 22, 0),
       datetime.datetime(2024, 6, 10, 23, 0),
       datetime.datetime(2024, 6, 11, 0, 0),
       datetime.datetime(2024, 6, 11, 1, 0),
       datetime.datetime(2024, 6, 11, 2, 0),
       datetime.datetime(2024, 6, 11, 3, 0),
       datetime.datetime(2024, 6, 11, 4, 0),
       datetime.datetime(2024, 6, 11, 5, 0),
       datetime.datetime(2024, 6, 11, 6, 0),
       datetime.datetime(2024, 6, 11, 7, 0),
       datetime.datetime(2024, 6, 11, 8, 0),
       datetime.datetime(2024, 6, 11, 9, 0),
       datetime.datetime(2024, 6, 11, 10, 0),
       datetime.datetime(2024, 6, 11, 11, 0),
       datetime.datetime(2024, 6, 11, 12, 0),
       datetime.datetime(2024, 6, 11, 13, 0),
       datetime.datetime(2024, 6, 11, 14, 0),
       datetime.datetime(2024, 6, 11, 15, 0),
       datetime.datetime(2024, 6, 11, 16, 0),
       datetime.datetime(2024, 6, 11, 17, 0),
       datetime.datetime(2024, 6, 11, 18, 0),
       datetime.datetime(2024, 6, 11, 19, 0),
       datetime.datetime(2024, 6, 11, 20, 0),
       datetime.datetime(2024, 6, 11, 21, 0),
       datetime.datetime(2024, 6, 11, 22, 0),
       datetime.datetime(2024, 6, 11, 23, 0),
       datetime.datetime(2024, 6, 12, 0, 0),
       datetime.datetime(2024, 6, 12, 1, 0),
       datetime.datetime(2024, 6, 12, 2, 0),
       datetime.datetime(2024, 6, 12, 3, 0),
       datetime.datetime(2024, 6, 12, 4, 0),
       datetime.datetime(2024, 6, 12, 5, 0),
       datetime.datetime(2024, 6, 12, 6, 0),
       datetime.datetime(2024, 6, 12, 7, 0),
       datetime.datetime(2024, 6, 12, 8, 0),
       datetime.datetime(2024, 6, 12, 9, 0),
       datetime.datetime(2024, 6, 12, 10, 0),
       datetime.datetime(2024, 6, 12, 11, 0),
       datetime.datetime(2024, 6, 12, 12, 0),
       datetime.datetime(2024, 6, 12, 13, 0),
       datetime.datetime(2024, 6, 12, 14, 0),
       datetime.datetime(2024, 6, 12, 15, 0),
       datetime.datetime(2024, 6, 12, 16, 0),
       datetime.datetime(2024, 6, 12, 17, 0),
       datetime.datetime(2024, 6, 12, 18, 0),
       datetime.datetime(2024, 6, 12, 19, 0),
       datetime.datetime(2024, 6, 12, 20, 0),
       datetime.datetime(2024, 6, 12, 21, 0),
       datetime.datetime(2024, 6, 12, 22, 0),
       datetime.datetime(2024, 6, 12, 23, 0),
       datetime.datetime(2024, 6, 13, 0, 0),
       datetime.datetime(2024, 6, 13, 1, 0),
       datetime.datetime(2024, 6, 13, 2, 0),
       datetime.datetime(2024, 6, 13, 3, 0),
       datetime.datetime(2024, 6, 13, 4, 0),
       datetime.datetime(2024, 6, 13, 5, 0),
       datetime.datetime(2024, 6, 13, 6, 0),
       datetime.datetime(2024, 6, 13, 7, 0),
       datetime.datetime(2024, 6, 13, 8, 0),
       datetime.datetime(2024, 6, 13, 9, 0),
       datetime.datetime(2024, 6, 13, 10, 0),
       datetime.datetime(2024, 6, 13, 11, 0),
       datetime.datetime(2024, 6, 13, 12, 0),
       datetime.datetime(2024, 6, 13, 13, 0),
       datetime.datetime(2024, 6, 13, 14, 0),
       datetime.datetime(2024, 6, 13, 15, 0),
       datetime.datetime(2024, 6, 13, 16, 0),
       datetime.datetime(2024, 6, 13, 17, 0),
       datetime.datetime(2024, 6, 13, 18, 0),
       datetime.datetime(2024, 6, 13, 19, 0),
       datetime.datetime(2024, 6, 13, 20, 0),
       datetime.datetime(2024, 6, 13, 21, 0),
       datetime.datetime(2024, 6, 13, 22, 0),
       datetime.datetime(2024, 6, 13, 23, 0),
       datetime.datetime(2024, 6, 14, 0, 0),
       datetime.datetime(2024, 6, 14, 1, 0),
       datetime.datetime(2024, 6, 14, 2, 0),
       datetime.datetime(2024, 6, 14, 3, 0),
       datetime.datetime(2024, 6, 14, 4, 0),
       datetime.datetime(2024, 6, 14, 5, 0),
       datetime.datetime(2024, 6, 14, 6, 0),
       datetime.datetime(2024, 6, 14, 7, 0),
       datetime.datetime(2024, 6, 14, 8, 0),
       datetime.datetime(2024, 6, 14, 9, 0),
       datetime.datetime(2024, 6, 14, 10, 0),
       datetime.datetime(2024, 6, 14, 11, 0),
       datetime.datetime(2024, 6, 14, 12, 0),
       datetime.datetime(2024, 6, 14, 13, 0),
       datetime.datetime(2024, 6, 14, 14, 0),
       datetime.datetime(2024, 6, 14, 15, 0),
       datetime.datetime(2024, 6, 14, 16, 0),
       datetime.datetime(2024, 6, 14, 17, 0),
       datetime.datetime(2024, 6, 14, 18, 0),
       datetime.datetime(2024, 6, 14, 19, 0),
       datetime.datetime(2024, 6, 14, 20, 0),
       datetime.datetime(2024, 6, 14, 21, 0),
       datetime.datetime(2024, 6, 14, 22, 0),
       datetime.datetime(2024, 6, 14, 23, 0),
       datetime.datetime(2024, 6, 15, 0, 0),
       datetime.datetime(2024, 6, 15, 1, 0),
       datetime.datetime(2024, 6, 15, 2, 0),
       datetime.datetime(2024, 6, 15, 3, 0),
       datetime.datetime(2024, 6, 15, 4, 0),
       datetime.datetime(2024, 6, 15, 5, 0),
       datetime.datetime(2024, 6, 15, 6, 0),
       datetime.datetime(2024, 6, 15, 7, 0),
       datetime.datetime(2024, 6, 15, 8, 0),
       datetime.datetime(2024, 6, 15, 9, 0),
       datetime.datetime(2024, 6, 15, 10, 0),
       datetime.datetime(2024, 6, 15, 11, 0),
       datetime.datetime(2024, 6, 15, 12, 0),
       datetime.datetime(2024, 6, 15, 13, 0),
       datetime.datetime(2024, 6, 15, 14, 0),
       datetime.datetime(2024, 6, 15, 15, 0),
       datetime.datetime(2024, 6, 15, 16, 0),
       datetime.datetime(2024, 6, 15, 17, 0),
       datetime.datetime(2024, 6, 15, 18, 0),
       datetime.datetime(2024, 6, 15, 19, 0),
       datetime.datetime(2024, 6, 15, 20, 0),
       datetime.datetime(2024, 6, 15, 21, 0),
       datetime.datetime(2024, 6, 15, 22, 0),
       datetime.datetime(2024, 6, 15, 23, 0),
       datetime.datetime(2024, 6, 16, 0, 0),
       datetime.datetime(2024, 6, 16, 1, 0),
       datetime.datetime(2024, 6, 16, 2, 0),
       datetime.datetime(2024, 6, 16, 3, 0),
       datetime.datetime(2024, 6, 16, 4, 0),
       datetime.datetime(2024, 6, 16, 5, 0),
       datetime.datetime(2024, 6, 16, 6, 0),
       datetime.datetime(2024, 6, 16, 7, 0),
       datetime.datetime(2024, 6, 16, 8, 0),
       datetime.datetime(2024, 6, 16, 9, 0),
       datetime.datetime(2024, 6, 16, 10, 0),
       datetime.datetime(2024, 6, 16, 11, 0),
       datetime.datetime(2024, 6, 16, 12, 0),
       datetime.datetime(2024, 6, 16, 13, 0),
       datetime.datetime(2024, 6, 16, 14, 0),
       datetime.datetime(2024, 6, 16, 15, 0),
       datetime.datetime(2024, 6, 16, 16, 0),
       datetime.datetime(2024, 6, 16, 17, 0),
       datetime.datetime(2024, 6, 16, 18, 0),
       datetime.datetime(2024, 6, 16, 19, 0),
       datetime.datetime(2024, 6, 16, 20, 0),
       datetime.datetime(2024, 6, 16, 21, 0),
       datetime.datetime(2024, 6, 16, 22, 0),
       datetime.datetime(2024, 6, 16, 23, 0),
       datetime.datetime(2024, 6, 17, 0, 0),
       datetime.datetime(2024, 6, 17, 1, 0),
       datetime.datetime(2024, 6, 17, 2, 0),
       datetime.datetime(2024, 6, 17, 3, 0),
       datetime.datetime(2024, 6, 17, 4, 0),
       datetime.datetime(2024, 6, 17, 5, 0),
       datetime.datetime(2024, 6, 17, 6, 0),
       datetime.datetime(2024, 6, 17, 7, 0),
       datetime.datetime(2024, 6, 17, 8, 0),
       datetime.datetime(2024, 6, 17, 9, 0),
       datetime.datetime(2024, 6, 17, 10, 0),
       datetime.datetime(2024, 6, 17, 11, 0),
       datetime.datetime(2024, 6, 17, 12, 0),
       datetime.datetime(2024, 6, 17, 13, 0),
       datetime.datetime(2024, 6, 17, 14, 0),
       datetime.datetime(2024, 6, 17, 15, 0),
       datetime.datetime(2024, 6, 17, 16, 0),
       datetime.datetime(2024, 6, 17, 17, 0),
       datetime.datetime(2024, 6, 17, 18, 0),
       datetime.datetime(2024, 6, 17, 19, 0),
       datetime.datetime(2024, 6, 17, 20, 0),
       datetime.datetime(2024, 6, 17, 21, 0),
       datetime.datetime(2024, 6, 17, 22, 0),
       datetime.datetime(2024, 6, 17, 23, 0),
       datetime.datetime(2024, 6, 18, 0, 0),
       datetime.datetime(2024, 6, 18, 1, 0),
       datetime.datetime(2024, 6, 18, 2, 0),
       datetime.datetime(2024, 6, 18, 3, 0),
       datetime.datetime(2024, 6, 18, 4, 0),
       datetime.datetime(2024, 6, 18, 5, 0),
       datetime.datetime(2024, 6, 18, 6, 0),
       datetime.datetime(2024, 6, 18, 7, 0),
       datetime.datetime(2024, 6, 18, 8, 0),
       datetime.datetime(2024, 6, 18, 9, 0),
       datetime.datetime(2024, 6, 18, 10, 0),
       datetime.datetime(2024, 6, 18, 11, 0),
       datetime.datetime(2024, 6, 18, 12, 0),
       datetime.datetime(2024, 6, 18, 13, 0),
       datetime.datetime(2024, 6, 18, 14, 0),
       datetime.datetime(2024, 6, 18, 15, 0),
       datetime.datetime(2024, 6, 18, 16, 0),
       datetime.datetime(2024, 6, 18, 17, 0),
       datetime.datetime(2024, 6, 18, 18, 0),
       datetime.datetime(2024, 6, 18, 19, 0),
       datetime.datetime(2024, 6, 18, 20, 0),
       datetime.datetime(2024, 6, 18, 21, 0),
       datetime.datetime(2024, 6, 18, 22, 0),
       datetime.datetime(2024, 6, 18, 23, 0),
       datetime.datetime(2024, 6, 19, 0, 0),
       datetime.datetime(2024, 6, 19, 1, 0),
       datetime.datetime(2024, 6, 19, 2, 0),
       datetime.datetime(2024, 6, 19, 3, 0),
       datetime.datetime(2024, 6, 19, 4, 0),
       datetime.datetime(2024, 6, 19, 5, 0),
       datetime.datetime(2024, 6, 19, 6, 0),
       datetime.datetime(2024, 6, 19, 7, 0),
       datetime.datetime(2024, 6, 19, 8, 0),
       datetime.datetime(2024, 6, 19, 9, 0),
       datetime.datetime(2024, 6, 19, 10, 0),
       datetime.datetime(2024, 6, 19, 11, 0),
       datetime.datetime(2024, 6, 19, 12, 0),
       datetime.datetime(2024, 6, 19, 13, 0),
       datetime.datetime(2024, 6, 19, 14, 0),
       datetime.datetime(2024, 6, 19, 15, 0),
       datetime.datetime(2024, 6, 19, 16, 0)], dtype=object), 'y': array([0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.77360284, 0.77455366, 0.7746969 ,
       0.7738183 , 0.7743376 , 0.77412266, 0.77408075, 0.7753273 ,
       0.774699  , 0.7758973 , 0.77382886, 0.7740346 , 0.774317  ,
       0.7743926 , 0.77360517, 0.7738552 , 0.7743825 , 0.7742841 ,
       0.77398443, 0.7741562 , 0.77396154, 0.7747417 , 0.7746895 ,
       0.77417487, 0.2521009 , 0.25206435, 0.25208384, 0.25257728,
       0.25206602, 0.25184172, 0.25316653, 0.25233188, 0.25278452,
       0.25300288, 0.25211257, 0.25227925, 0.25204867, 0.25137174,
       0.2515904 , 0.25254026, 0.25153238, 0.25214115, 0.2520741 ,
       0.25157255, 0.25136974, 0.2517006 , 0.2515941 , 0.25207716,
       0.9571517 , 0.95694286, 0.9567825 , 0.9568646 , 0.9568078 ,
       0.9568651 , 0.95690674, 0.95689696, 0.9569969 , 0.9569492 ,
       0.9569399 , 0.9569208 , 0.95691866, 0.95686114, 0.9568585 ,
       0.95689887, 0.9568888 , 0.9570164 , 0.95692   , 0.95690495,
       0.95690656, 0.956877  , 0.95684063, 0.9568093 , 0.02635501,
       0.02637953, 0.02633344, 0.02634561, 0.02641954, 0.02635547,
       0.02640122, 0.02641571, 0.02632797, 0.02643385, 0.02639318,
       0.02641382, 0.02639468, 0.02634078, 0.02634817, 0.02635339,
       0.02634335, 0.02639927, 0.02633722, 0.02640642, 0.02636262,
       0.02629081, 0.02630412, 0.02639686, 0.78194493, 0.7818944 ,
       0.78166986, 0.7808304 , 0.7811927 , 0.7815301 , 0.78183603,
       0.78191274, 0.78174907, 0.7819629 , 0.7821085 , 0.7820271 ,
       0.78219014, 0.782116  , 0.78185636, 0.7812714 , 0.7819735 ,
       0.78271574, 0.78168833, 0.7818168 , 0.7820257 , 0.78209674,
       0.7820398 , 0.7820631 , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.2403176 , 0.24026702, 0.24031016, 0.24033451,
       0.24113294, 0.24097052, 0.24020973, 0.2410579 , 0.24023354,
       0.2402134 , 0.24054237, 0.24057277, 0.24045849, 0.24035636,
       0.2403632 , 0.24058433, 0.24051937, 0.24054638, 0.24072015,
       0.24092832, 0.24078454, 0.24078673, 0.24064907, 0.24064764,
       0.4729187 , 0.47217178, 0.47244966, 0.4725112 , 0.47244966,
       0.47276127, 0.47300765, 0.47214568, 0.47295645, 0.47273132,
       0.47273734, 0.4728294 , 0.4729578 , 0.47237778, 0.4731916 ,
